,Year,CO2-fossil (GtC/yr),CO2-landuse (GtC/yr),CH4 (Mt/yr),N2O (MtN2/yr),SOx (MtS/yr),CO (Mt/yr),NMVOC (Mt/yr),NOx (MtN/yr),BC (Mt/yr),OC (Mt/yr),NH3 (Mt/yr),CF4 (kt/yr),C2F6 (kt/yr),C6F14 (kt/yr),HFC23 (kt/yr),HFC32 (kt/yr),HFC43-10 (kt/yr),HFC125 (kt/yr),HFC134a (kt/yr),HFC143a (kt/yr),HFC227ea (kt/yr),HFC245fa (kt/yr),SF6 (kt/yr),CFC11 (kt/yr),CFC12 (kt/yr),CFC113 (kt/yr),CFC114 (kt/yr),CFC115 (kt/yr),CCl4 (kt/yr),Methyl chloroform (kt/yr),HCFC22 (kt/yr),HCFC141b (kt/yr),HCFC142b (kt/yr),Halon 1211 (kt/yr),Halon 1202 (kt/yr),Halon 1301 (kt/yr),Halon 2401 (kt/yr),CH3Br (kt/yr),CH3Cl (kt/yr)
10,1775.0,0.003773344139275165,0.1280430462500341,22.20096329,0.13734653330000002,1.249903891671011,355.0471729,60.54083046,3.9181467539918486,2.148996597,15.5891357,7.26964482,0.010071225,0.0,0.0,0.0,7.09e-05,0.0,0.0,0.0,0.0,1.75e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.05246,4273.8905
11,1776.0,0.004161708793994547,0.1303986695026812,22.14194213,0.1399413202,1.2345681049719819,348.8985525,59.3811448,3.7775258034761716,2.112143132,15.37007702,7.261469977,0.010071225,0.0,0.0,0.0,7.49e-05,0.0,0.0,0.0,0.0,1.78e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.03944,4273.2061
12,1777.0,0.004162821878938877,0.13279762945266987,22.56871006,0.1425851285,1.2619361950833514,357.545361,60.89349007,3.9380254658547997,2.170244784,15.67345753,7.355973763,0.010071225,0.0,0.0,0.0,7.9e-05,0.0,0.0,0.0,0.0,1.82e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.05273,4273.9048
13,1778.0,0.004163934966612133,0.1352407233555101,22.85608093,0.1452788843,1.2815619360403332,362.7554135,61.78348695,4.0211219889701235,2.198001402,15.89945625,7.434606067,0.010071225,0.0,0.0,0.0,8.3e-05,0.0,0.0,0.0,0.0,1.85e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.04465,4273.48
14,1779.0,0.004165048051556464,0.13772876314832994,22.82063569,0.1480235312,1.2531067910777165,355.9261715,60.50081488,3.865688446663986,2.159615777,15.62745786,7.418773457,0.010071225,0.0,0.0,0.0,8.71e-05,0.0,0.0,0.0,0.0,1.89e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.03691,4273.0734
15,1780.0,0.004167169605366962,0.1402625756954783,23.24616665,0.1508200307,1.2740835433072923,361.6140422,61.61859566,3.8711912677876996,2.189267588,16.0183808,7.569429121,0.010071225,0.0,0.0,0.0,9.1e-05,0.0,0.0,0.0,0.0,1.92e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.98817,4270.511
16,1781.0,0.004659412906239492,0.14284300311599638,23.24965548,0.15366936250000002,1.276820552768473,360.0900539,61.19330647,3.9207677823332863,2.1894412,15.80695227,7.505783353,0.010071225,0.0,0.0,0.0,9.52e-05,0.0,0.0,0.0,0.0,1.96e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.04236,4273.3596
17,1782.0,0.004660532469652352,0.14547090294735288,23.34175812,0.15657252449999998,1.26034441202705,356.0465546,60.48572145,3.793880625628588,2.160522701,15.71282083,7.519625788,0.010071225,0.0,0.0,0.0,9.92e-05,0.0,0.0,0.0,0.0,2e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.03125,4272.7759
18,1783.0,0.004662660504660305,0.14814714858207229,23.37991679,0.1595305339,1.2579860734691568,354.2869243,60.10171272,3.788780558592147,2.15072559,15.60726047,7.496232273,0.010071225,0.0,0.0,0.0,0.000103294,0.0,0.0,0.0,0.0,2.03e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.0436,4273.4248
19,1784.0,0.004663780068073166,0.15087262943147012,23.2940423,0.1625444267,1.240396102155043,350.5694963,59.21225989,3.835403251900469,2.140542212,15.22814126,7.3811564,0.010071225,0.0,0.0,0.0,0.000107369,0.0,0.0,0.0,0.0,2.07e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.05531,4274.0405
20,1785.0,0.004666993145589639,0.1536482512531243,23.80210554,0.16561525889999998,1.2658585950320762,356.8051254,60.49447936,3.8216919422445366,2.165839691,15.73271148,7.538152323,0.010071225,0.0,0.0,0.0,0.000111374,0.0,0.0,0.0,0.0,2.1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.02817,4272.6136
21,1786.0,0.005295379571472392,0.15647493656021355,23.831995,0.1687441059,1.263197839670418,354.2058773,59.91468241,3.8263590165169385,2.158683485,15.46715712,7.491084254,0.010071225,0.0,0.0,0.0,0.000115425,0.0,0.0,0.0,0.0,2.14e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.02684,4272.5442
22,1787.0,0.005297507606480346,0.1593536247033856,24.17652818,0.171932064,1.280613593620329,358.7933683,60.75335708,3.885151455880232,2.185179294,15.71033146,7.55517197,0.010071225,0.0,0.0,0.0,0.000119493,0.0,0.0,0.0,0.0,2.18e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.03415,4272.9283
23,1788.0,0.005298627169893206,0.16228527244383092,24.85592892,0.1751802499,1.3253378301949552,371.3570923,63.12433047,4.038564529694342,2.255223484,16.34335434,7.730934741,0.010071225,0.0,0.0,0.0,0.000123457,0.0,0.0,0.0,0.0,2.21e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.9922,4270.7227
24,1789.0,0.005300755202172234,0.1652708540351511,24.71707284,0.1784898013,1.3002062475573628,363.4416446,61.63229238,3.9111351745170904,2.207664632,16.00040861,7.663516243,0.010071225,0.0,0.0,0.0,0.000127579,0.0,0.0,0.0,0.0,2.25e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.0242,4272.405
25,1790.0,0.0053028832371801865,0.16831136174185413,24.94220857,0.18186187760000003,1.3040695074859519,364.8802164,61.84599181,3.937247249212529,2.216436996,16.05674391,7.680254371,0.010071225,0.0,0.0,0.0,0.000131556,0.0,0.0,0.0,0.0,2.28e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.99139,4270.6805
26,1791.0,0.0059201827711474675,0.17140780603037944,24.77843217,0.1852976601,1.2840490526151935,356.6583862,60.2187392,3.848160411348317,2.172583556,15.61644988,7.556943543,0.010071225,0.0,0.0,0.0,0.000135678,0.0,0.0,0.0,0.0,2.32e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.02128,4272.2515
27,1792.0,0.006098811288895706,0.1745612159784367,24.81889294,0.18879835220000002,1.2792195789314922,354.2515376,59.70568574,3.852211642026106,2.161650793,15.44666919,7.499155045,0.010071225,0.0,0.0,0.0,0.000139789,0.0,0.0,0.0,0.0,2.36e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.04466,4273.4807
28,1793.0,0.006105082154437627,0.17777263957518746,25.03153141,0.1923651804,1.2759606736324258,353.3723093,59.5849395,3.7981771330157703,2.153273834,15.47797954,7.518120739,0.010071225,0.0,0.0,0.0,0.000143796,0.0,0.0,0.0,0.0,2.39e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.02605,4272.5025
29,1794.0,0.0060924193600431715,0.18104314413058395,25.76753778,0.1959993941,1.322650155468501,365.721914,62.03822453,3.902028068747411,2.213843116,16.16525997,7.731535991,0.010071225,0.0,0.0,0.0,0.000147737,0.0,0.0,0.0,0.0,2.43e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.98417,4270.301
30,1795.0,0.006095932504721654,0.18437381654826174,25.77334281,0.1997022662,1.3063855188024067,362.1921227,61.24273214,3.9191504606781584,2.202692273,15.88313195,7.626169221,0.010071225,0.0,0.0,0.0,0.000151861,0.0,0.0,0.0,0.0,2.46e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.01093,4271.7076
31,1796.0,0.0063963864400340825,0.18776576373487844,25.74058407,0.20347509400000002,1.285694163391112,354.4783029,59.86424243,3.7496514581563947,2.153154616,15.6283698,7.581863097,0.010071225,0.0,0.0,0.0,0.000155881,0.0,0.0,0.0,0.0,2.5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.99978,4271.1214
32,1797.0,0.006712627262463076,0.19122011298216315,26.23006226,0.2073191991,1.3214384907599972,363.5482372,61.47137695,3.9410181875726384,2.213475036,15.93865305,7.636302582,0.010071225,0.0,0.0,0.0,0.00015998,0.0,0.0,0.0,0.0,2.54e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.01623,4271.986
33,1798.0,0.006990649025657805,0.1947380123216769,26.54644012,0.211235928,1.3437411001590547,367.6501028,62.19763903,4.015745280056342,2.234056283,16.12667274,7.671017716,0.010070485,0.0,0.0,0.0,0.000164008,0.0,0.0,0.0,0.0,2.57e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.0081,4271.559
34,1799.0,0.0073630341011202,0.19832063085228357,26.70648817,0.2152266528,1.33198614353128,363.4860469,61.4962302,3.8829468243476324,2.207292165,16.03734279,7.67446285,0.010071964,0.0,0.0,0.0,0.000168006,0.0,0.0,0.0,0.0,2.61e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.99068,4270.6431
35,1800.0,0.007853247960324926,0.20196915925864575,27.05634308,0.2192927714,1.3506448043685417,365.8466368,62.00320914,3.86773473007147,2.215974055,16.2421417,7.740645322,0.010071225,0.0,0.0,0.0,0.000171953,0.0,0.0,0.0,0.0,2.64e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.95838,4268.9449
36,1801.0,0.0077923631056827985,0.20568481008411724,27.12488718,0.2234357081,1.345558439814722,364.9170684,61.66564779,3.9218876333048662,2.21940169,16.06373322,7.701186978,0.010071225,0.0,0.0,0.0,0.000176172,0.0,0.0,0.0,0.0,2.68e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.01099,4271.7107
37,1802.0,0.010116776317084755,0.20946881816737106,27.33978432,0.2276569144,1.365027316725642,362.9627075,61.32615659,3.814948394601015,2.202692661,16.07582361,7.763054085,0.010071225,0.0,0.0,0.0,0.00018017,0.0,0.0,0.0,0.0,2.72e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.99468,4270.8532
38,1803.0,0.008763957675126109,0.213322441133606,27.32049985,0.2319578688,1.3392725556728997,358.65078,60.40434182,3.7737394108748954,2.180015828,15.83103088,7.720863757,0.010071225,0.0,0.0,0.0,0.000184276,0.0,0.0,0.0,0.0,2.75e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.0108,4271.7009
39,1804.0,0.009565590378600318,0.21724695964015,27.46474997,0.2363400779,1.3472355129882465,359.528696,60.36470275,3.8715166106188823,2.197298087,15.67624811,7.68708673,0.010071225,0.0,0.0,0.0,0.000188332,0.0,0.0,0.0,0.0,2.79e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,105.0121,4271.7691
40,1805.0,0.009351564248343559,0.22124367797682346,27.9507982,0.2408050769,1.3662561005185276,364.3037043,61.31991146,3.8435613223409377,2.215042398,16.0941548,7.835162209,0.010071225,0.0,0.0,0.0,0.000192303,0.0,0.0,0.0,0.0,2.82e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.98963,4270.588
41,1806.0,0.00978648245748239,0.22531392442069986,28.13437245,0.2453544298,1.3695295668491085,364.3432293,61.22344968,3.8770556530009026,2.222822585,15.95144317,7.843541453,0.010071225,0.0,0.0,0.0,0.000196327,0.0,0.0,0.0,0.0,2.86e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.98239,4270.2074
42,1807.0,0.01047013855679164,0.2294590517000227,28.45865603,0.2499897303,1.3889469788994944,367.2349328,61.70646914,3.9067850857291413,2.239871982,16.11756408,7.906227329,0.010071225,0.0,0.0,0.0,0.000200421,0.0,0.0,0.0,0.0,2.9e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.99423,4270.8298
43,1808.0,0.009785087469102477,0.23368043734896615,29.18524117,0.2547126021,1.4247764892787125,380.035272,64.08195973,4.070403804289205,2.311936484,16.7315469,8.095303457,0.010071225,0.0,0.0,0.0,0.000204308,0.0,0.0,0.0,0.0,2.93e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.95199,4268.6094
44,1809.0,0.00979370426614633,0.2379794843625767,29.12865813,0.25952469969999997,1.402345526786751,372.8486855,62.71002213,3.9401125708670053,2.26744264,16.44016599,8.062766978,0.010071225,0.0,0.0,0.0,0.000208462,0.0,0.0,0.0,0.0,2.97e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.979,4270.0292
45,1810.0,0.010412685281981368,0.24235762144237677,29.42453242,0.26442770860000003,1.4134023031495644,374.7180119,62.97351665,3.9616359141847823,2.279523716,16.52538808,8.107079152,0.010071225,0.0,0.0,0.0,0.000212353,0.0,0.0,0.0,0.0,3e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.93988,4267.9729
46,1811.0,0.011014901475778232,0.24681630365130652,29.40578756,0.2694233465,1.4029003720072268,369.2694863,61.829606,3.918789535948528,2.252530236,16.18886557,8.026948341,0.010071225,0.0,0.0,0.0,0.000216519,0.0,0.0,0.0,0.0,3.04e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.96903,4269.505
47,1812.0,0.011395911928025448,0.25135701274119515,29.4202985,0.2745133633,1.3941026921614428,364.5806875,60.85746997,3.876032016554412,2.228006935,15.92905063,7.965169636,0.010071225,0.0,0.0,0.0,0.000220657,0.0,0.0,0.0,0.0,3.07e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.99029,4270.6225
48,1813.0,0.011449080560972507,0.2559812578349921,29.77847603,0.2796995421,1.39954106450949,365.9138874,61.1361302,3.8441315582655986,2.231996859,16.06491504,8.032995952,0.010071225,0.0,0.0,0.0,0.00022462,0.0,0.0,0.0,0.0,3.11e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.97005,4269.5589
49,1814.0,0.011703715691342877,0.2606905756996592,30.54785186,0.2849836995,1.4483080556434769,377.9855417,63.49192823,3.946917603616981,2.291579691,16.71992349,8.255365792,0.010071225,0.0,0.0,0.0,0.000228532,0.0,0.0,0.0,0.0,3.14e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.93884,4267.9182
50,1815.0,0.012094116593669619,0.26548653145569195,30.64433954,0.2903676866,1.4420263016234038,375.5806648,62.8715757,3.97804276500688,2.287324694,16.48749688,8.178894558,0.010071225,0.0,0.0,0.0,0.000232625,0.0,0.0,0.0,0.0,3.18e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.94955,4268.4808
51,1816.0,0.013382562792692572,0.27037071898645765,30.79985622,0.2958533893,1.448705583865857,371.6298228,62.14643252,3.866051691356534,2.261022,16.39503385,8.188247477,0.010071225,0.0,0.0,0.0,0.000236606,0.0,0.0,0.0,0.0,3.22e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.93504,4267.7184
52,1817.0,0.013970105691897296,0.2753447614839809,31.19839541,0.3014427295,1.4711811814023816,376.4429441,62.94153101,3.981247111793525,2.296180569,16.51722865,8.220825384,0.010071225,0.0,0.0,0.0,0.000240736,0.0,0.0,0.0,0.0,3.25e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.95336,4268.6815
53,1818.0,0.014054847291315611,0.280410312049307,31.68760832,0.3071376649,1.502488559316096,383.9142096,64.26768049,4.1093418122413405,2.335490105,16.84964888,8.306817108,0.010071225,0.0,0.0,0.0,0.000244721,0.0,0.0,0.0,0.0,3.29e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.94012,4267.9855
54,1819.0,0.014121010340381731,0.28556905404726196,31.84544135,0.31294019050000005,1.479567862582649,378.3325838,63.25758927,3.9635635263132674,2.304129482,16.66519821,8.302878859,0.010071225,0.0,0.0,0.0,0.000248681,0.0,0.0,0.0,0.0,3.32e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.92235,4267.0511
55,1820.0,0.014336733149890936,0.29082270233446944,32.33339467,0.318852339,1.4992870242709861,382.4197483,64.0766433,3.9586065145230247,2.321048766,16.96356441,8.416077975,0.010071225,0.0,0.0,0.0,0.000252562,0.0,0.0,0.0,0.0,3.36e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.88909,4265.3029
56,1821.0,0.014562069433624177,0.29617300233151556,32.52138863,0.3248761814,1.5051564708193892,382.8975341,63.98744909,4.029776705015466,2.333483777,16.86010032,8.396299171,0.010071225,0.0,0.0,0.0,0.000256853,0.0,0.0,0.0,0.0,3.4e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.93899,4267.9261
57,1822.0,0.0151333792555192,0.3016217324789821,32.73451052,0.3310138277,1.498637219283239,378.6708004,63.22724653,3.8711768273885947,2.302515118,16.79629808,8.447852069,0.010071225,0.0,0.0,0.0,0.000260807,0.0,0.0,0.0,0.0,3.43e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.92104,4266.9822
58,1823.0,0.01603814933353783,0.307170703691661,32.75571509,0.33726742810000004,1.4987646459515966,374.3931813,62.26076437,3.846095087195314,2.282471765,16.53271228,8.395261064,0.010071225,0.0,0.0,0.0,0.000264954,0.0,0.0,0.0,0.0,3.47e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.94096,4268.0293
59,1824.0,0.01650100893184276,0.31282175990433997,33.0519787,0.34363917320000004,1.5120649903344205,377.0407114,62.5634338,3.95662157312717,2.310947811,16.47072526,8.395833943,0.010071225,0.0,0.0,0.0,0.000268965,0.0,0.0,0.0,0.0,3.5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.93425,4267.6765
60,1825.0,0.017222662831856396,0.3185767794362645,33.52533882,0.3501312949,1.5373416062112506,380.3167498,63.18578955,3.919111904234081,2.322703112,16.80867752,8.516236489,0.010071225,0.0,0.0,0.0,0.000272916,0.0,0.0,0.0,0.0,3.54e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024856862,0.0,0.0,0.0,0.0,0.007723273,0.0,0.0,0.0,104.91652,4266.7449
